Date,S&P U.S. Treasury Bond Index
02/03/2021,471.64
03/03/2021,470.1
04/03/2021,469.03
05/03/2021,468.92
08/03/2021,467.76
09/03/2021,469.24
10/03/2021,469.71
11/03/2021,469.27
12/03/2021,466.83
15/03/2021,467.41
16/03/2021,467.22
17/03/2021,466.78
18/03/2021,465.34
19/03/2021,465.63
22/03/2021,466.79
23/03/2021,468
24/03/2021,468.53
25/03/2021,467.97
26/03/2021,467.25
29/03/2021,466.33
30/03/2021,466.54
31/03/2021,466.01
01/04/2021,467.38
02/04/2021,466.43
05/04/2021,466.76
06/04/2021,467.96
07/04/2021,467.47
08/04/2021,468.44
09/04/2021,467.84
12/04/2021,467.67
13/04/2021,468.7
14/04/2021,468.34
15/04/2021,470.2
16/04/2021,469.33
19/04/2021,469.15
20/04/2021,469.91
21/04/2021,470.08
22/04/2021,470.41
23/04/2021,470.04
26/04/2021,469.84
27/04/2021,468.77
28/04/2021,469.09
29/04/2021,468.73
30/04/2021,469.05
03/05/2021,469.32
04/05/2021,469.91
05/05/2021,470.26
06/05/2021,470.4
07/05/2021,470.27
10/05/2021,469.38
11/05/2021,468.77
12/05/2021,467.33
13/05/2021,467.84
14/05/2021,468.65
17/05/2021,468.39
18/05/2021,468.32
19/05/2021,467.7
20/05/2021,468.83
21/05/2021,468.99
24/05/2021,469.45
25/05/2021,470.65
26/05/2021,470.39
27/05/2021,470.19
28/05/2021,470.01
01/06/2021,469.77
02/06/2021,470.05
03/06/2021,469.34
04/06/2021,471.03
07/06/2021,470.74
08/06/2021,471.57
09/06/2021,472.57
10/06/2021,473.43
11/06/2021,473.01
14/06/2021,472.02
15/06/2021,471.95
16/06/2021,470.63
17/06/2021,472.03
18/06/2021,473.66
21/06/2021,472.24
22/06/2021,472.75
23/06/2021,472.22
24/06/2021,472.29
25/06/2021,471.28
28/06/2021,472.46
29/06/2021,472.66
30/06/2021,473.14
01/07/2021,473.02
02/07/2021,473.85
06/07/2021,475.07
07/07/2021,476.63
08/07/2021,477.42
09/07/2021,475.67
12/07/2021,475.48
13/07/2021,474.33
14/07/2021,475.87
15/07/2021,477.08
16/07/2021,476.86
19/07/2021,479.68
20/07/2021,478.99
21/07/2021,477.28
22/07/2021,478.34
23/07/2021,477.66
26/07/2021,477.39
27/07/2021,478.66
28/07/2021,478.78
29/07/2021,477.96
30/07/2021,478.77
02/08/2021,480.08
03/08/2021,480.18
04/08/2021,480.19
05/08/2021,479.16
06/08/2021,477.07
09/08/2021,476.54
10/08/2021,475.88
11/08/2021,476.03
12/08/2021,475.77
13/08/2021,477.54
16/08/2021,478.13
17/08/2021,478
18/08/2021,478.15
19/08/2021,478.92
20/08/2021,478.77
23/08/2021,478.87
24/08/2021,477.96
25/08/2021,476.85
26/08/2021,477.09
27/08/2021,478.04
30/08/2021,478.65
31/08/2021,478.04
01/09/2021,478.1
02/09/2021,478.54
03/09/2021,477.59
07/09/2021,476.54
08/09/2021,477.28
09/09/2021,478.57
10/09/2021,477.5
13/09/2021,478.18
14/09/2021,479.47
15/09/2021,478.99
16/09/2021,478.17
17/09/2021,477.34
20/09/2021,478.99
21/09/2021,478.86
22/09/2021,479.16
23/09/2021,476.28
24/09/2021,475.13
27/09/2021,474.48
28/09/2021,472.9
29/09/2021,473.32
30/09/2021,473.48
01/10/2021,474.65
04/10/2021,474.33
05/10/2021,473.2
06/10/2021,473.56
07/10/2021,472.23
08/10/2021,471.35
12/10/2021,472.49
13/10/2021,473.25
14/10/2021,473.81
15/10/2021,472.54
18/10/2021,472.5
19/10/2021,471.27
20/10/2021,470.78
21/10/2021,470
22/10/2021,471
25/10/2021,471.23
26/10/2021,471.87
27/10/2021,473.75
28/10/2021,472.98
29/10/2021,473.13
01/11/2021,472.74
02/11/2021,473.62
03/11/2021,472.48
04/11/2021,474.16
05/11/2021,475.94
08/11/2021,475.02
09/11/2021,476.66
10/11/2021,473.53
12/11/2021,472.97
15/11/2021,471.53
16/11/2021,471.32
17/11/2021,472.39
18/11/2021,472.79
19/11/2021,473.71
22/11/2021,471.59
23/11/2021,470.08
24/11/2021,471.43
26/11/2021,475.59
29/11/2021,474.7
30/11/2021,476.35
01/12/2021,476.91
02/12/2021,476.34
03/12/2021,478.03
06/12/2021,476.25
07/12/2021,474.93
08/12/2021,473.35
09/12/2021,473.99
10/12/2021,473.95
13/12/2021,475.7
14/12/2021,475.18
15/12/2021,474.3
16/12/2021,474.98
17/12/2021,475.96
20/12/2021,475.54
21/12/2021,474.53
22/12/2021,474.98
23/12/2021,473.9
27/12/2021,474.08
28/12/2021,473.83
29/12/2021,472.45
30/12/2021,473.54
31/12/2021,473.6
03/01/2022,470.35
04/01/2022,470.07
05/01/2022,468.85
06/01/2022,468.41
07/01/2022,467.45
10/01/2022,467.42
11/01/2022,468.19
12/01/2022,467.94
13/01/2022,469.03
14/01/2022,466.76
18/01/2022,464.4
19/01/2022,465.35
20/01/2022,466.01
21/01/2022,467.69
24/01/2022,467.21
25/01/2022,466.78
26/01/2022,464.56
27/01/2022,466.11
28/01/2022,466.51
31/01/2022,466.2
01/02/2022,465.78
02/02/2022,466.41
03/02/2022,465.18
04/02/2022,462.5
07/02/2022,462.7
08/02/2022,461.55
09/02/2022,461.71
10/02/2022,458.13
11/02/2022,461.18
14/02/2022,459.01
15/02/2022,457.97
16/02/2022,458.95
17/02/2022,460.29
18/02/2022,461.43
22/02/2022,461.4
23/02/2022,459.62
24/02/2022,460.19
25/02/2022,460.06
28/02/2022,463.42
01/03/2022,466.21
02/03/2022,460.9
03/03/2022,462.22
04/03/2022,464.87
07/03/2022,463.6
08/03/2022,461.55
09/03/2022,459.94
10/03/2022,458.26
11/03/2022,458.26
14/03/2022,454.61
15/03/2022,454.47
16/03/2022,454.59
17/03/2022,453.73
18/03/2022,454.8
21/03/2022,450.84
22/03/2022,449.22
23/03/2022,451.69
24/03/2022,450.39
25/03/2022,447.44
28/03/2022,448.08
29/03/2022,449.32
30/03/2022,450.44
31/03/2022,450.7
01/04/2022,449.59
04/04/2022,449.37
05/04/2022,446.01
06/04/2022,445.27
07/04/2022,444.75
08/04/2022,443.1
11/04/2022,441.78
12/04/2022,442.97
13/04/2022,443.4
14/04/2022,440.61
18/04/2022,440.09
19/04/2022,438.25
20/04/2022,440.43
21/04/2022,438.88
22/04/2022,438.59
25/04/2022,440.22
26/04/2022,442.1
27/04/2022,440.63
28/04/2022,440.27
29/04/2022,438.46
02/05/2022,436.53
03/05/2022,436.92
04/05/2022,438.56
05/05/2022,435.59
06/05/2022,433.96
09/05/2022,436
10/05/2022,436.75
11/05/2022,438.44
12/05/2022,439.05
13/05/2022,437.46
16/05/2022,438.14
17/05/2022,435.94
18/05/2022,438.08
19/05/2022,438.91
20/05/2022,440.26
23/05/2022,438.45
24/05/2022,441.24
25/05/2022,441.87
26/05/2022,441.59
27/05/2022,441.71
31/05/2022,439.24
01/06/2022,437.94
02/06/2022,438.15
03/06/2022,437.69
06/06/2022,435.44
07/06/2022,436.53
08/06/2022,435.47
09/06/2022,435.35
10/06/2022,432.76
13/06/2022,427.78
14/06/2022,425.76
15/06/2022,429.23
16/06/2022,430.66
17/06/2022,430.73
21/06/2022,429.16
22/06/2022,432.77
23/06/2022,434.19
24/06/2022,432.87
27/06/2022,431.59
28/06/2022,431.94
29/06/2022,434.03
30/06/2022,435.75
01/07/2022,438.25
05/07/2022,439.45
06/07/2022,436.8
07/07/2022,435.32
08/07/2022,433.69
11/07/2022,435.8
12/07/2022,436.49
13/07/2022,437.21
14/07/2022,435.93
15/07/2022,436.83
18/07/2022,435.83
19/07/2022,434.68
20/07/2022,434.75
21/07/2022,437.75
22/07/2022,440.73
25/07/2022,439.53
26/07/2022,439.55
27/07/2022,439.84
28/07/2022,441.97
29/07/2022,441.87
01/08/2022,443.98
02/08/2022,440.17
03/08/2022,441.64
04/08/2022,442.54
05/08/2022,438.37
08/08/2022,440.11
09/08/2022,439.31
10/08/2022,439.21
11/08/2022,437
12/08/2022,438.05
15/08/2022,438.68
16/08/2022,438.6
17/08/2022,436.82
18/08/2022,437.37
19/08/2022,435.44
22/08/2022,434.42
23/08/2022,433.95
24/08/2022,432.86
25/08/2022,434.47
26/08/2022,434.66
29/08/2022,433.37
30/08/2022,433.48
31/08/2022,432.31
01/09/2022,430.13
02/09/2022,431.66
06/09/2022,428.62
07/09/2022,430.56
08/09/2022,429.34
09/09/2022,429.14
12/09/2022,428.51
13/09/2022,427.21
14/09/2022,427.09
15/09/2022,426.34
16/09/2022,426.19
19/09/2022,425.74
20/09/2022,424.45
21/09/2022,425.55
22/09/2022,421.98
23/09/2022,421.92
26/09/2022,418.56
27/09/2022,416.39
28/09/2022,421.58
29/09/2022,420.46
30/09/2022,419.32
03/10/2022,421.94
04/10/2022,422.19
05/10/2022,420.43
06/10/2022,419.19
07/10/2022,417.81
11/10/2022,416.94
12/10/2022,417.84
13/10/2022,416.01
14/10/2022,415.01
17/10/2022,415.14
18/10/2022,415.78
19/10/2022,413.2
20/10/2022,411.28
21/10/2022,411.23
24/10/2022,410.77
25/10/2022,413.66
26/10/2022,415.11
27/10/2022,416.87
28/10/2022,415.52
31/10/2022,414.34
01/11/2022,414.7
02/11/2022,414.18
03/11/2022,412.96
04/11/2022,412.25
07/11/2022,411.21
08/11/2022,412.73
09/11/2022,413.56
10/11/2022,419.31
14/11/2022,418.44
15/11/2022,420.39
16/11/2022,422.43
17/11/2022,420.75
18/11/2022,419.77
21/11/2022,419.94
22/11/2022,421.31
23/11/2022,422.95
25/11/2022,423.27
28/11/2022,423.25
29/11/2022,422.15
30/11/2022,424.03
01/12/2022,427.6
02/12/2022,428.55
05/12/2022,426.09
06/12/2022,427.63
07/12/2022,430.44
08/12/2022,429.3
09/12/2022,427.09
12/12/2022,426.96
13/12/2022,429.18
14/12/2022,429.95
15/12/2022,430.31
16/12/2022,429.64
19/12/2022,427.61
20/12/2022,425.79
21/12/2022,426.18
22/12/2022,425.93
23/12/2022,424.43
27/12/2022,422.35
28/12/2022,421.81
29/12/2022,422.85
30/12/2022,421.61
03/01/2023,423.71
04/01/2023,425.49
05/01/2023,425.19
06/01/2023,428.56
09/01/2023,429.5
10/01/2023,427.79
11/01/2023,429.57
12/01/2023,432.15
13/01/2023,430.81
17/01/2023,430.42
18/01/2023,433.88
19/01/2023,433.1
20/01/2023,431.19
23/01/2023,430.33
24/01/2023,431.91
25/01/2023,432.31
26/01/2023,431.39
27/01/2023,431.1
30/01/2023,430.38
31/01/2023,431.69
01/02/2023,433.78
02/02/2023,433.85
03/02/2023,430.94
06/02/2023,428.82
07/02/2023,428.2
08/02/2023,428.93
09/02/2023,427.63
10/02/2023,426.34
13/02/2023,427.17
14/02/2023,426.01
15/02/2023,425.17
16/02/2023,423.89
17/02/2023,424.91
21/02/2023,422.25
22/02/2023,423.05
23/02/2023,424.05
24/02/2023,422.15
27/02/2023,422.87
28/02/2023,423.15
01/03/2023,421.35
02/03/2023,420.31
03/03/2023,422.63
06/03/2023,422.06
07/03/2023,421.83
08/03/2023,421.73
09/03/2023,423.33
10/03/2023,428.56
13/03/2023,432.47
14/03/2023,429.55
15/03/2023,433.78
16/03/2023,431.22
17/03/2023,434.67
20/03/2023,433.33
21/03/2023,430.95
22/03/2023,434.32
23/03/2023,435.71
24/03/2023,436.05
27/03/2023,432.53
28/03/2023,432.16
29/03/2023,431.72
30/03/2023,432.12
31/03/2023,433.99
03/04/2023,435.28
04/04/2023,437.03
05/04/2023,438.19
06/04/2023,438.37
07/04/2023,436.04
10/04/2023,435.69
11/04/2023,435.65
12/04/2023,436.25
13/04/2023,435.48
14/04/2023,433.78
17/04/2023,432.1
18/04/2023,432.44
19/04/2023,431.99
20/04/2023,433.53
21/04/2023,432.9
24/04/2023,434.34
25/04/2023,437.37
26/04/2023,436.06
27/04/2023,434
28/04/2023,436.18
01/05/2023,432.71
02/05/2023,436.39
03/05/2023,438.16
04/05/2023,437.94
05/05/2023,436.47
08/05/2023,434.69
09/05/2023,434.31
10/05/2023,436.39
11/05/2023,437.4
12/05/2023,435.92
15/05/2023,435.13
16/05/2023,434.28
17/05/2023,433.39
18/05/2023,431.65
19/05/2023,430.64
22/05/2023,430.3
23/05/2023,430.62
24/05/2023,429.78
25/05/2023,428.13
26/05/2023,428.35
30/05/2023,430.73
31/05/2023,431.97
01/06/2023,432.79
02/06/2023,430.68
05/06/2023,430.8
06/06/2023,431.03
07/06/2023,429.18
08/06/2023,430.8
09/06/2023,430.08
12/06/2023,430.64
13/06/2023,428.82
14/06/2023,429.27
15/06/2023,431
16/06/2023,430.08
20/06/2023,431.04
21/06/2023,431.29
22/06/2023,429.6
23/06/2023,430.81
26/06/2023,431.37
27/06/2023,430.44
28/06/2023,431.42
29/06/2023,428.54
30/06/2023,429.46
03/07/2023,428.6
05/07/2023,427.4
06/07/2023,425.31
07/07/2023,425.14
10/07/2023,426.3
11/07/2023,426.76
12/07/2023,429.28
13/07/2023,431.47
14/07/2023,430.13
17/07/2023,430.49
18/07/2023,430.87
19/07/2023,431.99
20/07/2023,429.95
21/07/2023,430.1
24/07/2023,429.46
25/07/2023,429.07
26/07/2023,429.76
27/07/2023,427.03
28/07/2023,428.02
31/07/2023,428.45
01/08/2023,426.69
02/08/2023,426.03
03/08/2023,423.84
04/08/2023,426.61
07/08/2023,425.97
08/08/2023,427.31
09/08/2023,427.55
10/08/2023,425.54
11/08/2023,424.56
14/08/2023,424.13
15/08/2023,423.67
16/08/2023,422.7
17/08/2023,422.5
18/08/2023,423.13
21/08/2023,421.51
22/08/2023,421.81
23/08/2023,424.68
24/08/2023,423.81
25/08/2023,423.77
28/08/2023,424.31
29/08/2023,426.28
30/08/2023,426.23
31/08/2023,426.83
01/09/2023,425.27
05/09/2023,423.7
06/09/2023,423.22
07/09/2023,424.02
08/09/2023,424.24
11/09/2023,423.77
12/09/2023,424.12
13/09/2023,424.44
14/09/2023,423.68
15/09/2023,423.02
18/09/2023,423.37
19/09/2023,422.44
20/09/2023,422.29
21/09/2023,420.1
22/09/2023,421.29
25/09/2023,419.22
26/09/2023,419
27/09/2023,417.99
28/09/2023,418.81
29/09/2023,419.07
02/10/2023,417.11
03/10/2023,414.94
04/10/2023,416.75
05/10/2023,416.84
06/10/2023,415.43
10/10/2023,418.32
11/10/2023,419.92
12/10/2023,417.14
13/10/2023,418.88
16/10/2023,417.29
17/10/2023,415.14
18/10/2023,414.12
19/10/2023,412.84
20/10/2023,414.23
23/10/2023,415.57
24/10/2023,416.22
25/10/2023,414.04
26/10/2023,415.96
27/10/2023,416.22
30/10/2023,415.61
31/10/2023,415.06
01/11/2023,417.96
02/11/2023,419.68
03/11/2023,421.7
06/11/2023,420.3
07/11/2023,421.79
08/11/2023,423.09
09/11/2023,420.24
10/11/2023,420.68
13/11/2023,420.73
14/11/2023,424.5
15/11/2023,422.54
16/11/2023,424.33
17/11/2023,424.52
20/11/2023,425.11
21/11/2023,425.34
22/11/2023,425.42
24/11/2023,424.13
27/11/2023,426.24
28/11/2023,427.33
29/11/2023,429.06
30/11/2023,427.6
01/12/2023,430.42
04/12/2023,429.54
05/12/2023,431.85
06/12/2023,433.08
07/12/2023,432.62
08/12/2023,430.89
11/12/2023,430.89
12/12/2023,431.38
13/12/2023,435.58
14/12/2023,438.39
15/12/2023,438.23
18/12/2023,437.56
19/12/2023,438.12
20/12/2023,439.54
21/12/2023,439.01
22/12/2023,438.84
26/12/2023,439.04
27/12/2023,441.38
28/12/2023,440.33
29/12/2023,440.17
02/01/2024,438.77
03/01/2024,439.37
04/01/2024,437.5
05/01/2024,436.49
08/01/2024,437.71
09/01/2024,437.4
10/01/2024,436.93
11/01/2024,438.31
12/01/2024,439.06
16/01/2024,436.93
17/01/2024,435.9
18/01/2024,435.09
19/01/2024,435.18
22/01/2024,436.07
23/01/2024,435.37
24/01/2024,434.57
25/01/2024,435.73
26/01/2024,435.34
29/01/2024,436.99
30/01/2024,437.45
31/01/2024,439.45
01/02/2024,441.65
02/02/2024,438.06
05/02/2024,435.34
06/02/2024,436.88
07/02/2024,436.33
08/02/2024,435.36
09/02/2024,435.07
12/02/2024,435.38
13/02/2024,432.2
14/02/2024,433.31
15/02/2024,433.99
16/02/2024,432.93
20/02/2024,433.54
21/02/2024,432.54
22/02/2024,432.6
23/02/2024,434.01
26/02/2024,433.62
27/02/2024,432.99
28/02/2024,434.01
29/02/2024,434.7
01/03/2024,436.14
04/03/2024,435.52
05/03/2024,437.32
06/03/2024,437.95
07/03/2024,438.33
08/03/2024,438.56
11/03/2024,438.27
12/03/2024,436.99
13/03/2024,436.35
14/03/2024,434.22
15/03/2024,433.89
18/03/2024,433.6
19/03/2024,434.35
20/03/2024,434.97
21/03/2024,435.06
22/03/2024,436.45
25/03/2024,435.86
26/03/2024,436.26
27/03/2024,437.28
28/03/2024,437.06
01/04/2024,434.59
02/04/2024,434.19
03/04/2024,434.38
04/04/2024,435.36
05/04/2024,433.42
08/04/2024,433.05
09/04/2024,434.32
10/04/2024,430.38
11/04/2024,430.05
12/04/2024,431.16
15/04/2024,429.47
16/04/2024,428.53
17/04/2024,430.07
18/04/2024,429.1
19/04/2024,429.61
22/04/2024,429.67
23/04/2024,430.05
24/04/2024,429.3
25/04/2024,428.23
26/04/2024,428.91
29/04/2024,430
30/04/2024,428.86
01/05/2024,430.01
02/05/2024,431.17
03/05/2024,432.8
06/05/2024,433.21
07/05/2024,433.88
08/05/2024,433.22
09/05/2024,433.89
10/05/2024,433.12
13/05/2024,433.52
14/05/2024,434.37
15/05/2024,436.52
16/05/2024,435.97
17/05/2024,435.14
20/05/2024,434.84
21/05/2024,435.55
22/05/2024,435.29
23/05/2024,434.24
24/05/2024,434.48
28/05/2024,433.15
29/05/2024,431.81
30/05/2024,433.16
31/05/2024,434.5
03/06/2024,436.4
04/06/2024,438.03
05/06/2024,439.1
06/06/2024,439.11
07/06/2024,436.11
10/06/2024,435.56
11/06/2024,437
12/06/2024,438.43
13/06/2024,440.45
14/06/2024,441.13
17/06/2024,439.87
18/06/2024,441.24
20/06/2024,440.49
21/06/2024,440.56
24/06/2024,440.96
25/06/2024,441.22
26/06/2024,439.43
27/06/2024,440.09
28/06/2024,438.53
01/07/2024,436.37
02/07/2024,437.4
03/07/2024,439.27